Name,northing,CENTER of easting,Length,Thickness,Porosity,Permeability,water saturation,Young's modulus,oil saturation,poisson's ratio,average pressure (Pa),recovery factor,E prime calculation,b calculation,Area method one,Area method two,Area average,original oil in place,recoverable reserves
Tarragon 10-11H.csv,37700.0,51164.96,8130.0,97.95535170025809,0.06699999999999999,0.019069999999999997,0.2600826410633958,9095567.021359999,0.7399173589366042,0.3229000000000001,39835973,0.08759452031956788,10154299.017369622,384.28519180517503,153.7780585378229,123.31215720988418,138.54510787385354,3262174.397867409,285748.60157997085
Tarragon 4-119H.csv,32200.0,93221.44,9643.0,31.82870716410083,0.05949999999999999,0.015069999999999998,0.035203811215794495,10854447.74494,0.9647961887842054,0.30587000000000003,34882173,0.10770564387492264,11974764.26145442,92.7161859242861,41.58374356942225,32.86032219244759,37.22203288093492,329762.61968393973,35517.295278939964
Tribal 1-43H.csv,17100.0,25094.69,3789.0,54.01309648789511,0.049099999999999984,0.00992,0.15301441604661156,11290991.6251,0.8469855839533884,0.33562000000000014,36087594,0.10708801656057636,12724262.538328905,153.18787166379673,28.283618578467703,22.622997206768364,25.453307892618035,277223.86214557564,29687.35354043234
Tribal 11-185H.csv,79600.0,87587.72,8575.0,49.42138615662235,0.0361,0.00545,0.1537005670653361,8894174.6258,0.8462994329346639,0.28786,36401846,0.09861219872329924,9697764.136733407,185.50973839067643,75.36326123026865,59.845094662286854,67.60417794627776,494936.52276650636,48806.778738469446
Tribal 14-11H.csv,77000.0,36963.8,10128.0,17.07957818366249,0.023699999999999995,0.0027900000000000004,0.07534185987376418,8678828.78385,0.9246581401262358,0.31538000000000005,35889103,0.11558927492657615,9637409.3100727,63.60326939620168,29.806569256092477,23.52100410064866,26.66378667837057,48390.298676783874,5593.3995375299055
Tribal 14-4H.csv,12900.0,79389.72,8579.0,54.119562263454554,0.08139999999999999,0.029660000000000006,0.07420497635535545,7178213.185129999,0.9257950236446446,0.31488000000000005,36454201,0.10210241163951916,7968261.662780673,247.59294866021156,101.73623295807361,81.01733440017173,91.37678367912267,1807004.2842773655,184499.49526766228
Tribal 2-17H.csv,18500.0,26993.19,5586.0,61.62991691669982,0.05180000000000003,0.01107,0.14934437143937374,11706347.76589,0.8506556285606263,0.33808,36269180,0.1079933751922902,13217028.874092298,169.12019874741642,45.34399925804929,36.129350938335335,40.73667509819231,536402.1301457693,57927.876494775745
Tribal 4-215H.csv,36900.0,87154.27,11309.0,41.9544745773625,0.06390000000000001,0.017920000000000002,0.09840300274173654,10604123.415690001,0.9015969972582635,0.30187,34518701,0.10295465817903623,11667313.121362004,124.12574758934879,65.42678829608487,51.73071095477504,58.57874962542995,686533.1164905785,70681.78233687597
Tribal 6-134H.csv,5100.0,14239.81,4680.0,4.505779054987486,0.0492,0.010479999999999998,0.21582448315509137,6513093.334709998,0.7841755168449083,0.34424,35955602,0.08565406309444935,7388658.009748917,21.926579655913937,4.736384523683755,3.735074649733901,4.235729586708828,3570.313011287162,305.81181593572404
Tribal 8-141H.csv,72700.0,46411.54,8423.0,30.90520701032093,0.039900000000000005,0.006730000000000001,0.003936365355179973,9847052.16066,0.9960636346448201,0.30839999999999995,45253022,0.1005685187478752,10882050.033272574,128.51935145275363,50.78871439175051,40.22742120872489,45.5080678002377,271025.2953640665,27256.612497969534
